Module	Section	Sample Name	Source
FastQC	all_sections	SRR1795207_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795207_1_fastqc.zip
FastQC	all_sections	SRR1795188_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795188_1_fastqc.zip
FastQC	all_sections	SRR1795095_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795095_2_fastqc.zip
FastQC	all_sections	SRR1795024_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795024_1_fastqc.zip
FastQC	all_sections	SRR1795083_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795083_2_fastqc.zip
FastQC	all_sections	SRR1795195_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795195_1_fastqc.zip
FastQC	all_sections	SRR1795049_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795049_1_fastqc.zip
FastQC	all_sections	SRR1795228_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795228_2_fastqc.zip
FastQC	all_sections	SRR1795180_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795180_2_fastqc.zip
FastQC	all_sections	SRR1795143_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795143_2_fastqc.zip
FastQC	all_sections	SRR1795046_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795046_2_fastqc.zip
FastQC	all_sections	SRR1795027_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795027_2_fastqc.zip
FastQC	all_sections	SRR1795072_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795072_1_fastqc.zip
FastQC	all_sections	SRR1795132_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795132_1_fastqc.zip
FastQC	all_sections	SRR1795123_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795123_2_fastqc.zip
FastQC	all_sections	SRR1795139_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795139_2_fastqc.zip
FastQC	all_sections	SRR1795056_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795056_1_fastqc.zip
FastQC	all_sections	SRR1795117_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795117_2_fastqc.zip
FastQC	all_sections	SRR1795038_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795038_1_fastqc.zip
FastQC	all_sections	SRR1795218_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795218_2_fastqc.zip
FastQC	all_sections	SRR1795117_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795117_1_fastqc.zip
FastQC	all_sections	SRR1795101_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795101_2_fastqc.zip
FastQC	all_sections	SRR1795126_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795126_1_fastqc.zip
FastQC	all_sections	SRR1795132_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795132_2_fastqc.zip
FastQC	all_sections	SRR1795142_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795142_1_fastqc.zip
FastQC	all_sections	SRR1795030_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795030_2_fastqc.zip
FastQC	all_sections	SRR1795204_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795204_2_fastqc.zip
FastQC	all_sections	SRR1795091_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795091_1_fastqc.zip
FastQC	all_sections	SRR1795087_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795087_1_fastqc.zip
FastQC	all_sections	SRR1795215_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795215_2_fastqc.zip
FastQC	all_sections	SRR1795031_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795031_2_fastqc.zip
FastQC	all_sections	SRR1795108_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795108_2_fastqc.zip
FastQC	all_sections	SRR1795138_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795138_2_fastqc.zip
FastQC	all_sections	SRR1795098_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795098_1_fastqc.zip
FastQC	all_sections	SRR1795075_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795075_1_fastqc.zip
FastQC	all_sections	SRR1795127_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795127_2_fastqc.zip
FastQC	all_sections	SRR1795039_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795039_2_fastqc.zip
FastQC	all_sections	SRR1795088_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795088_2_fastqc.zip
FastQC	all_sections	SRR1795057_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795057_2_fastqc.zip
FastQC	all_sections	SRR1795167_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795167_1_fastqc.zip
FastQC	all_sections	SRR1795212_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795212_2_fastqc.zip
FastQC	all_sections	SRR1795096_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795096_1_fastqc.zip
FastQC	all_sections	SRR1795185_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795185_1_fastqc.zip
FastQC	all_sections	SRR1795118_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795118_1_fastqc.zip
FastQC	all_sections	SRR1795178_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795178_1_fastqc.zip
FastQC	all_sections	SRR1795105_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795105_1_fastqc.zip
FastQC	all_sections	SRR1795183_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795183_2_fastqc.zip
FastQC	all_sections	SRR1795185_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795185_2_fastqc.zip
FastQC	all_sections	SRR1795090_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795090_2_fastqc.zip
FastQC	all_sections	SRR1795077_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795077_1_fastqc.zip
FastQC	all_sections	SRR1795161_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795161_2_fastqc.zip
FastQC	all_sections	SRR1795086_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795086_1_fastqc.zip
FastQC	all_sections	SRR1795084_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795084_1_fastqc.zip
FastQC	all_sections	SRR1795182_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795182_1_fastqc.zip
FastQC	all_sections	SRR1795136_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795136_2_fastqc.zip
FastQC	all_sections	SRR1795145_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795145_2_fastqc.zip
FastQC	all_sections	SRR1795217_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795217_2_fastqc.zip
FastQC	all_sections	SRR1795072_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795072_2_fastqc.zip
FastQC	all_sections	SRR1795219_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795219_1_fastqc.zip
FastQC	all_sections	SRR1795157_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795157_1_fastqc.zip
FastQC	all_sections	SRR1795149_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795149_1_fastqc.zip
FastQC	all_sections	SRR1795184_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795184_2_fastqc.zip
FastQC	all_sections	SRR1795110_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795110_2_fastqc.zip
FastQC	all_sections	SRR1795160_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795160_1_fastqc.zip
FastQC	all_sections	SRR1795052_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795052_2_fastqc.zip
FastQC	all_sections	SRR1795124_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795124_2_fastqc.zip
FastQC	all_sections	SRR1795225_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795225_1_fastqc.zip
FastQC	all_sections	SRR1795142_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795142_2_fastqc.zip
FastQC	all_sections	SRR1795211_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795211_2_fastqc.zip
FastQC	all_sections	SRR1795175_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795175_1_fastqc.zip
FastQC	all_sections	SRR1795181_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795181_2_fastqc.zip
FastQC	all_sections	SRR1795060_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795060_2_fastqc.zip
FastQC	all_sections	SRR1795106_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795106_2_fastqc.zip
FastQC	all_sections	SRR1795040_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795040_1_fastqc.zip
FastQC	all_sections	SRR1795067_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795067_1_fastqc.zip
FastQC	all_sections	SRR1795108_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795108_1_fastqc.zip
FastQC	all_sections	SRR1795073_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795073_2_fastqc.zip
FastQC	all_sections	SRR1795215_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795215_1_fastqc.zip
FastQC	all_sections	SRR1795150_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795150_2_fastqc.zip
FastQC	all_sections	SRR1795192_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795192_2_fastqc.zip
FastQC	all_sections	SRR1795125_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795125_2_fastqc.zip
FastQC	all_sections	SRR1795169_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795169_2_fastqc.zip
FastQC	all_sections	SRR1795113_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795113_1_fastqc.zip
FastQC	all_sections	SRR1795034_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795034_2_fastqc.zip
FastQC	all_sections	SRR1795163_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795163_2_fastqc.zip
FastQC	all_sections	SRR1795105_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795105_2_fastqc.zip
FastQC	all_sections	SRR1795203_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795203_1_fastqc.zip
FastQC	all_sections	SRR1795120_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795120_2_fastqc.zip
FastQC	all_sections	SRR1795063_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795063_1_fastqc.zip
FastQC	all_sections	SRR1795156_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795156_1_fastqc.zip
FastQC	all_sections	SRR1795126_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795126_2_fastqc.zip
FastQC	all_sections	SRR1795164_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795164_1_fastqc.zip
FastQC	all_sections	SRR1795065_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795065_2_fastqc.zip
FastQC	all_sections	SRR1795088_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795088_1_fastqc.zip
FastQC	all_sections	SRR1795120_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795120_1_fastqc.zip
FastQC	all_sections	SRR1795189_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795189_2_fastqc.zip
FastQC	all_sections	SRR1795042_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795042_2_fastqc.zip
FastQC	all_sections	SRR1795058_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795058_1_fastqc.zip
FastQC	all_sections	SRR1795037_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795037_1_fastqc.zip
FastQC	all_sections	SRR1795162_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795162_2_fastqc.zip
FastQC	all_sections	SRR1795059_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795059_2_fastqc.zip
FastQC	all_sections	SRR1795035_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795035_1_fastqc.zip
FastQC	all_sections	SRR1795224_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795224_1_fastqc.zip
FastQC	all_sections	SRR1795115_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795115_1_fastqc.zip
FastQC	all_sections	SRR1795081_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795081_1_fastqc.zip
FastQC	all_sections	SRR1795190_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795190_1_fastqc.zip
FastQC	all_sections	SRR1795210_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795210_2_fastqc.zip
FastQC	all_sections	SRR1795116_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795116_1_fastqc.zip
FastQC	all_sections	SRR1795194_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795194_1_fastqc.zip
FastQC	all_sections	SRR1795180_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795180_1_fastqc.zip
FastQC	all_sections	SRR1795193_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795193_1_fastqc.zip
FastQC	all_sections	SRR1795144_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795144_2_fastqc.zip
FastQC	all_sections	SRR1795182_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795182_2_fastqc.zip
FastQC	all_sections	SRR1795141_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795141_2_fastqc.zip
FastQC	all_sections	SRR1795041_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795041_1_fastqc.zip
FastQC	all_sections	SRR1795099_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795099_2_fastqc.zip
FastQC	all_sections	SRR1795227_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795227_2_fastqc.zip
FastQC	all_sections	SRR1795171_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795171_2_fastqc.zip
FastQC	all_sections	SRR1795155_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795155_2_fastqc.zip
FastQC	all_sections	SRR1795079_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795079_2_fastqc.zip
FastQC	all_sections	SRR1795093_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795093_2_fastqc.zip
FastQC	all_sections	SRR1795228_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795228_1_fastqc.zip
FastQC	all_sections	SRR1795127_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795127_1_fastqc.zip
FastQC	all_sections	SRR1795223_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795223_2_fastqc.zip
FastQC	all_sections	SRR1795021_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795021_1_fastqc.zip
FastQC	all_sections	SRR1795163_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795163_1_fastqc.zip
FastQC	all_sections	SRR1795134_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795134_1_fastqc.zip
FastQC	all_sections	SRR1795096_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795096_2_fastqc.zip
FastQC	all_sections	SRR1795077_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795077_2_fastqc.zip
FastQC	all_sections	SRR1795061_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795061_2_fastqc.zip
FastQC	all_sections	SRR1795213_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795213_1_fastqc.zip
FastQC	all_sections	SRR1795184_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795184_1_fastqc.zip
FastQC	all_sections	SRR1795047_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795047_1_fastqc.zip
FastQC	all_sections	SRR1795155_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795155_1_fastqc.zip
FastQC	all_sections	SRR1795135_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795135_1_fastqc.zip
FastQC	all_sections	SRR1795214_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795214_2_fastqc.zip
FastQC	all_sections	SRR1795175_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795175_2_fastqc.zip
FastQC	all_sections	SRR1795191_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795191_1_fastqc.zip
FastQC	all_sections	SRR1795145_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795145_1_fastqc.zip
FastQC	all_sections	SRR1795097_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795097_2_fastqc.zip
FastQC	all_sections	SRR1795031_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795031_1_fastqc.zip
FastQC	all_sections	SRR1795212_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795212_1_fastqc.zip
FastQC	all_sections	SRR1795190_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795190_2_fastqc.zip
FastQC	all_sections	SRR1795195_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795195_2_fastqc.zip
FastQC	all_sections	SRR1795173_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795173_2_fastqc.zip
FastQC	all_sections	SRR1795048_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795048_1_fastqc.zip
FastQC	all_sections	SRR1795062_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795062_1_fastqc.zip
FastQC	all_sections	SRR1795178_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795178_2_fastqc.zip
FastQC	all_sections	SRR1795036_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795036_1_fastqc.zip
FastQC	all_sections	SRR1795110_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795110_1_fastqc.zip
FastQC	all_sections	SRR1795226_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795226_2_fastqc.zip
FastQC	all_sections	SRR1795093_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795093_1_fastqc.zip
FastQC	all_sections	SRR1795137_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795137_1_fastqc.zip
FastQC	all_sections	SRR1795200_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795200_1_fastqc.zip
FastQC	all_sections	SRR1795073_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795073_1_fastqc.zip
FastQC	all_sections	SRR1795179_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795179_1_fastqc.zip
FastQC	all_sections	SRR1795102_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795102_2_fastqc.zip
FastQC	all_sections	SRR1795168_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795168_2_fastqc.zip
FastQC	all_sections	SRR1795111_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795111_1_fastqc.zip
FastQC	all_sections	SRR1795221_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795221_1_fastqc.zip
FastQC	all_sections	SRR1795083_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795083_1_fastqc.zip
FastQC	all_sections	SRR1795051_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795051_1_fastqc.zip
FastQC	all_sections	SRR1795133_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795133_1_fastqc.zip
FastQC	all_sections	SRR1795188_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795188_2_fastqc.zip
FastQC	all_sections	SRR1795179_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795179_2_fastqc.zip
FastQC	all_sections	SRR1795171_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795171_1_fastqc.zip
FastQC	all_sections	SRR1795216_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795216_1_fastqc.zip
FastQC	all_sections	SRR1795172_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795172_1_fastqc.zip
FastQC	all_sections	SRR1795046_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795046_1_fastqc.zip
FastQC	all_sections	SRR1795152_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795152_2_fastqc.zip
FastQC	all_sections	SRR1795100_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795100_1_fastqc.zip
FastQC	all_sections	SRR1795204_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795204_1_fastqc.zip
FastQC	all_sections	SRR1795107_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795107_1_fastqc.zip
FastQC	all_sections	SRR1795124_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795124_1_fastqc.zip
FastQC	all_sections	SRR1795033_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795033_2_fastqc.zip
FastQC	all_sections	SRR1795086_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795086_2_fastqc.zip
FastQC	all_sections	SRR1795141_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795141_1_fastqc.zip
FastQC	all_sections	SRR1795128_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795128_2_fastqc.zip
FastQC	all_sections	SRR1795029_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795029_2_fastqc.zip
FastQC	all_sections	SRR1795200_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795200_2_fastqc.zip
FastQC	all_sections	SRR1795098_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795098_2_fastqc.zip
FastQC	all_sections	SRR1795176_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795176_2_fastqc.zip
FastQC	all_sections	SRR1795042_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795042_1_fastqc.zip
FastQC	all_sections	SRR1795201_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795201_1_fastqc.zip
FastQC	all_sections	SRR1795030_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795030_1_fastqc.zip
FastQC	all_sections	SRR1795129_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795129_2_fastqc.zip
FastQC	all_sections	SRR1795027_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795027_1_fastqc.zip
FastQC	all_sections	SRR1795156_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795156_2_fastqc.zip
FastQC	all_sections	SRR1795172_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795172_2_fastqc.zip
FastQC	all_sections	SRR1795052_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795052_1_fastqc.zip
FastQC	all_sections	SRR1795114_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795114_2_fastqc.zip
FastQC	all_sections	SRR1795047_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795047_2_fastqc.zip
FastQC	all_sections	SRR1795114_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795114_1_fastqc.zip
